"","X","word","freq","start","all","real"
"438",438,"s",0.0105501130369254,34,0,0
"439",439,"které",0.00828937452901281,34,0,0
"440",440,"si",0.00753579502637528,34,0,0
"441",441,"ale",0.00753579502637528,34,0,0
"442",442,"o",0.00678221552373775,34,0,0
"443",443,"po",0.00602863602110023,34,0,0
"444",444,"to",0.00602863602110023,34,0,0
"445",445,"ve",0.00602863602110023,34,0,0
"446",446,"že",0.00678221552373775,34,0,0
"447",447,"<>",0.136397889977393,34,2,1
"448",448,"<>",0.154545454545455,36,0,0
"449",449,"málo",0.875,36,0,0
"450",450,"<>",0.216216216216216,36,0,0
"451",451,"<>",0.666666666666667,36,0,0
"452",452,"<>",0.212765957446809,36,0,0
"453",453,"to",0.27027027027027,36,0,0
"454",454,"že",0.592592592592593,36,0,0
"455",455,"<>",0.238095238095238,36,0,0
"456",456,"kdy",1,36,0,0
"457",457,"to",0.378787878787879,36,1,1
"458",458,"to",0.769230769230769,37,0,0
"459",459,"<>",0.0941176470588235,37,0,0
"460",460,"<>",0.115942028985507,37,0,0
"461",461,"tím",0.5625,37,0,0
"462",462,"<>",0.123456790123457,37,0,0
"463",463,"<>",0.126582278481013,37,0,0
"464",464,"být",0.45,37,0,0
"465",465,"být",0.363636363636364,37,0,0
"466",466,"<>",0.25,37,0,0
"467",467,"jak",0.208955223880597,37,0,0
"468",468,"co",0.134328358208955,37,0,0
"469",469,"<>",0.25,37,0,0
"470",470,"<>",0.375,37,0,0
"471",471,"to",0.4,37,0,0
"472",472,"<>",0.391304347826087,37,0,0
"473",473,"<>",0.25,37,0,0
"474",474,"<>",0.32,37,0,0
"475",475,"<>",0.209302325581395,37,0,0
"476",476,"<>",0.146341463414634,37,0,0
"477",477,"děje",0.285714285714286,37,0,0
"478",478,"dělat",0.3125,37,0,0
"479",479,"když",0.346153846153846,37,0,0
"480",480,"dít",0.705882352941177,37,0,0
"481",481,"za",0.291044776119403,37,0,0
"482",482,"<>",0.194029850746269,37,0,0
"483",483,"tom",0.372549019607843,37,0,0
"484",484,"za",0.32824427480916,37,1,0
"485",485,"za",0.464285714285714,38,0,0
"486",486,"tom",0.387096774193548,38,0,0
"487",487,"říct",0.218181818181818,38,0,0
"488",488,"že",0.545454545454545,38,0,0
"489",489,"<>",0.18,38,0,0
"490",490,"to",0.923076923076923,38,0,0
"491",491,"přát",0.785714285714286,38,0,0
"492",492,"bude",0.28125,38,0,0
"493",493,"d",0.188679245283019,38,0,0
"494",494,"<>",0.169811320754717,38,0,0
"495",495,"než",0.2,38,0,0
"496",496,"<>",0.167832167832168,38,0,0
"497",497,"<>",0.245283018867925,38,0,0
"498",498,"<>",0.444444444444444,38,0,0
"499",499,"a",0.0739299610894942,38,0,0
"500",500,"na",0.0428015564202335,38,0,0
"501",501,"<>",0.124513618677043,38,0,0
"502",502,"zajímalo",0.8,38,0,0
"503",503,"bude",0.164556962025316,38,0,0
"504",504,"<>",0.236842105263158,38,0,0
"505",505,"změnil",1,38,1,1
"506",506,"podniku",1,39,1,1
"507",507,"<>",0.258064516129032,40,0,0
"508",508,"to",0.3125,40,0,0
"509",509,"mi",0.15,40,0,0
"510",510,"že",0.307692307692308,40,0,0
"511",511,"<>",0.151515151515152,40,0,0
"512",512,"že",0.571428571428571,40,0,0
"513",513,"<>",0.196428571428571,40,0,0
"514",514,"<>",0.16030534351145,40,0,0
"515",515,"to",0.421052631578947,40,0,0
"516",516,"že",0.666666666666667,40,0,0
"517",517,"<>",0.308641975308642,40,0,0
"518",518,"a",0.085427135678392,40,0,0
"519",519,"<>",0.170854271356784,40,1,0
"520",520,"jmenuje",0.135802469135802,41,0,0
"521",521,"<>",0.135802469135802,41,0,0
"522",522,"<>",0.107142857142857,41,0,0
"523",523,"s",0.384615384615385,41,0,0
"524",524,"s",0.282051282051282,41,1,0
"525",525,"že",0.9,42,0,0
"526",526,"tom",0.714285714285714,42,0,0
"527",527,"že",1,42,0,0
"528",528,"tom",0.888888888888889,42,0,0
"529",529,"tom",1,42,0,0
"530",530,"<>",0.145161290322581,42,0,0
"531",531,"<>",0.357142857142857,42,0,0
"532",532,"<>",0.319444444444444,42,0,0
"533",533,"<>",0.533333333333333,42,0,0
"534",534,"a",0.0542168674698795,42,0,0
"535",535,"<>",0.156626506024096,42,0,0
"536",536,"mezi",0.8125,42,0,0
"537",537,"že",0.369565217391304,42,0,0
"538",538,"aby",0.173913043478261,42,0,0
"539",539,"<>",0.285714285714286,42,0,0
"540",540,"to",0.296296296296296,42,0,0
"541",541,"proč",0.666666666666667,42,0,0
"542",542,"<>",0.288461538461538,42,0,0
"543",543,"<>",0.241379310344828,42,0,0
"544",544,"<>",0.363636363636364,42,0,0
"545",545,"že",0.428571428571429,42,0,0
"546",546,"<>",0.263157894736842,42,0,0
"547",547,"a",0.121951219512195,42,0,0
"548",548,"<>",0.146341463414634,42,0,0
"549",549,"než",0.473684210526316,42,0,0
"550",550,"<>",0.172413793103448,42,0,0
"551",551,"<>",0.290322580645161,42,0,0
"552",552,"na",0.118421052631579,42,0,0
"553",553,"<>",0.178571428571429,42,0,0
"554",554,"<>",0.283333333333333,42,0,0
"555",555,"a",0.141509433962264,42,0,0
"556",556,"<>",0.226415094339623,42,0,0
"557",557,"že",0.9,42,0,0
"558",558,"že",0.904761904761905,42,0,0
"559",559,"že",0.818181818181818,42,0,0
"560",560,"že",1,42,0,0
"561",561,"je",0.238095238095238,42,0,0
"562",562,"se",0.120879120879121,42,0,0
"563",563,"jsem",0.0879120879120879,42,0,0
"564",564,"to",0.043956043956044,42,0,0
"565",565,"<>",0.043956043956044,42,0,0
"566",566,"se",0.216666666666667,42,0,0
"567",567,"<>",0.133333333333333,42,0,0
"568",568,"<>",0.175675675675676,42,0,0
"569",569,"<>",0.173913043478261,42,0,0
"570",570,"a",0.0958904109589041,42,1,0
"571",571,"se",0.0273972602739726,43,0,0
"572",572,"<>",0.126712328767123,43,0,0
"573",573,"byl",0.6875,43,0,0
"574",574,"to",0.4,43,1,1
"575",575,"<>",0.219512195121951,44,0,0
"576",576,"<>",0.126126126126126,44,0,0
"577",577,"<>",0.109756097560976,44,0,0
"578",578,"u",0.714285714285714,44,0,0
"579",579,"<>",0.222222222222222,44,0,0
"580",580,"<>",0.266666666666667,44,0,0
"581",581,"to",0.121621621621622,44,0,0
"582",582,"že",0.108108108108108,44,0,0
"583",583,"lion",0.25,44,0,0
"584",584,"<>",0.585987261146497,44,1,0
"585",585,"a",0.313432835820896,45,1,0
"586",586,"a",0.0869565217391304,46,0,0
"587",587,"<>",0.0869565217391304,46,0,0
"588",588,"že",0.9,46,0,0
"589",589,"<>",0.135135135135135,46,0,0
"590",590,"rozvoj",1,46,0,0
"591",591,"kalousek",1,46,0,0
"592",592,"john",1,46,0,0
"593",593,"líbí",0.333333333333333,46,0,0
"594",594,"to",0.285714285714286,46,0,0
"595",595,"je",0.0941176470588235,46,0,0
"596",596,"to",0.8,46,0,0
"597",597,"že",0.695652173913043,46,0,0
"598",598,"je",0.225806451612903,46,0,0
"599",599,"to",0.489795918367347,46,0,0
"600",600,"že",1,46,0,0
"601",601,"sebe",1,46,0,0
"602",602,"se",0.0979020979020979,46,0,0
"603",603,"to",0.0629370629370629,46,0,0
"604",604,"je",0.0629370629370629,46,0,0
"605",605,"<>",0.0629370629370629,46,0,0
"606",606,"být",0.5,46,0,0
"607",607,"<>",0.16,46,0,0
"608",608,"že",0.727272727272727,46,0,0
"609",609,"se",0.244444444444444,46,0,0
"610",610,"to",0.8,46,0,0
"611",611,"www.lomp.cz",1,46,1,1
"612",612,"<>",0.0859375,47,0,0
"613",613,"dělat",1,47,0,0
"614",614,"že",1,47,0,0
"615",615,"i",0.65,47,0,0
"616",616,"by",0.533333333333333,47,0,0
"617",617,"ale",0.789473684210526,47,0,0
"618",618,"než",0.833333333333333,47,0,0
"619",619,"než",0.48,47,0,0
"620",620,"když",0.244444444444444,47,0,0
"621",621,"divit",1,47,0,0
"622",622,"to",0.571428571428571,47,0,0
"623",623,"to",1,47,0,0
"624",624,"world",1,47,0,0
"625",625,"<>",0.177777777777778,47,0,0
"626",626,"je",0.169491525423729,47,0,0
"627",627,"pořádku",1,47,0,0
"628",628,"by",0.097165991902834,47,0,0
"629",629,"je",0.097165991902834,47,0,0
"630",630,"se",0.0931174089068826,47,0,0
"631",631,"v",0.0323886639676113,47,0,0
"632",632,"<>",0.0647773279352227,47,0,0
"633",633,"se",0.223529411764706,47,0,0
"634",634,"jsem",0.105882352941176,47,0,0
"635",635,"<>",0.0941176470588235,47,0,0
"636",636,"je",0.169811320754717,47,0,0
"637",637,"se",0.169811320754717,47,0,0
"638",638,"se",0.176470588235294,47,0,0
"639",639,"později",0.615384615384615,47,0,0
"640",640,"<>",0.333333333333333,47,0,0
"641",641,"a",0.0797101449275362,47,0,0
"642",642,"<>",0.134057971014493,47,0,0
"643",643,"co",0.236220472440945,47,0,0
"644",644,"se",0.110236220472441,47,0,0
"645",645,"večera",0.818181818181818,47,0,0
"646",646,"<>",0.257575757575758,47,0,0
"647",647,"a",0.121794871794872,47,0,0
"648",648,"<>",0.0833333333333333,47,0,0
"649",649,"zda",0.32,47,0,0
"650",650,"že",1,47,0,0
"651",651,"<>",0.272727272727273,47,0,0
"652",652,"<>",0.344827586206897,47,0,0
"653",653,"jsem",0.157894736842105,47,0,0
"654",654,"zase",0.0964912280701754,47,0,0
"655",655,"<>",0.0964912280701754,47,0,0
"656",656,"jsem",0.272727272727273,47,0,0
"657",657,"<>",0.276923076923077,47,0,0
"658",658,"a",0.055,47,0,0
"659",659,"<>",0.16,47,0,0
"660",660,"to",0.428571428571429,47,0,0
"661",661,"<>",0.216216216216216,47,0,0
"662",662,"to",0.5,47,0,0
"663",663,"<>",1,47,0,0
"664",664,"<>",1,47,0,0
"665",665,"<>",0.15625,47,0,0
"666",666,"podnik",1,47,1,0
"667",667,"že",0.727272727272727,48,0,0
"668",668,"že",1,48,0,0
"669",669,"snowboardisty",1,48,0,0
"670",670,"by",0.6,48,0,0
"671",671,"<>",0.292134831460674,48,0,0
"672",672,"je",0.0714285714285714,48,0,0
"673",673,"a",0.0571428571428571,48,0,0
"674",674,"<>",0.0857142857142857,48,0,0
"675",675,"tom",0.904761904761905,48,1,1
"676",676,"nebo",1,49,1,1
"677",677,"polohu",1,50,1,1
"678",678,"<>",0.159420289855072,51,0,0
"679",679,"o",1,51,0,0
"680",680,"věcí",1,51,0,0
"681",681,"že",0.909090909090909,51,0,0
"682",682,"<>",0.333333333333333,51,0,0
"683",683,"a",0.134831460674157,51,0,0
"684",684,"<>",0.202247191011236,51,0,0
"685",685,"<>",0.236842105263158,51,0,0
"686",686,"podnik",1,51,1,1
"687",687,"jako",0.384615384615385,52,0,0
"688",688,"a",0.588235294117647,52,0,0
"689",689,"že",0.384615384615385,52,0,0
"690",690,"s",0.727272727272727,52,0,0
"691",691,"ti",0.625,52,0,0
"692",692,"ráda",1,52,1,1
"693",693,"se.najez",0.909090909090909,53,1,1
"694",694,"sem",1,54,1,1
"695",695,"spam",0.941176470588235,55,1,1
"696",696,"<>",0.268292682926829,56,0,0
"697",697,"<>",0.27906976744186,56,0,0
"698",698,"že",0.875,56,0,0
"699",699,"to",0.642857142857143,56,0,0
"700",700,"líbí",0.888888888888889,56,0,0
"701",701,"<>",0.470588235294118,56,0,0
"702",702,"to",0.888888888888889,56,0,0
"703",703,"obcí",1,56,0,0
"704",704,"dobrý",0.041025641025641,56,0,0
"705",705,"<>",0.102564102564103,56,0,0
"706",706,"mi",0.172413793103448,56,0,0
"707",707,"je",0.354838709677419,56,0,0
"708",708,"být",0.6,56,0,0
"709",709,"že",0.7,56,0,0
"710",710,"<>",0.0875,56,0,0
"711",711,"rozhodla",0.0596026490066225,56,0,0
"712",712,"rozhodl",0.0529801324503311,56,0,0
"713",713,"<>",0.0860927152317881,56,0,0
"714",714,"že",0.909090909090909,56,0,0
"715",715,"to",0.181818181818182,56,0,0
"716",716,"se",0.346153846153846,56,0,0
"717",717,"že",0.5,56,0,0
"718",718,"že",1,56,0,0
"719",719,"<>",0.11864406779661,56,0,0
"720",720,"to",0.8,56,0,0
"721",721,"<>",0.256410256410256,56,0,0
"722",722,"to",0.19047619047619,56,0,0
"723",723,"případě",0.529411764705882,56,0,0
"724",724,"<>",0.266666666666667,56,0,0
"725",725,"jsem",0.224137931034483,56,0,0
"726",726,"a",0.0825688073394495,56,0,0
"727",727,"<>",0.473684210526316,56,0,0
"728",728,"to",0.228571428571429,56,0,0
"729",729,"<>",0.333333333333333,56,0,0
"730",730,"další",0.10989010989011,56,0,0
"731",731,"<>",0.163265306122449,56,0,0
"732",732,"<>",0.229166666666667,56,0,0
"733",733,"a",0.0816326530612245,56,0,0
"734",734,"<>",0.163265306122449,56,0,0
"735",735,"na",0.411111111111111,56,0,0
"736",736,"až",0.188888888888889,56,0,0
"737",737,"to",0.289473684210526,56,0,0
"738",738,"dočkat",0.952380952380952,56,0,0
"739",739,"tady",0.083969465648855,56,0,0
"740",740,"<>",0.0610687022900763,56,0,0
"741",741,"bylo",0.8,56,0,0
"742",742,"toho",0.727272727272727,56,0,0
"743",743,"nebaví",0.307692307692308,56,0,0
"744",744,"frky",0.9375,56,2,2
"745",745,"to",0.571428571428571,58,0,0
"746",746,"se",0.141025641025641,58,0,0
"747",747,"<>",0.195652173913043,58,0,0
"748",748,"<>",0.240740740740741,58,0,0
"749",749,"a",0.0774647887323944,58,0,0
"750",750,"<>",0.133802816901408,58,0,0
"751",751,"z",0.615384615384615,58,0,0
"752",752,"se",0.141509433962264,58,0,0
"753",753,"že",0.853846153846154,58,2,2
"754",754,"<>",0.214285714285714,60,0,0
"755",755,"na",0.666666666666667,60,0,0
"756",756,"to",0.451612903225806,60,0,0
"757",757,"že",0.611111111111111,60,0,0
"758",758,"přidal",0.533333333333333,60,1,1
"759",759,"změnil",0.466666666666667,61,1,1
"760",760,"jsem",0.290322580645161,62,0,0
"761",761,"že",0.391304347826087,62,0,0
"762",762,"<>",0.112,62,0,0
"763",763,"<>",0.234042553191489,62,0,0
"764",764,"má",1,62,0,0
"765",765,"<>",0.252032520325203,62,0,0
"766",766,"<>",0.313725490196078,62,0,0
"767",767,"<>",0.51219512195122,62,0,0
"768",768,"a",0.0453257790368272,62,0,0
"769",769,"se",0.0311614730878187,62,0,0
"770",770,"na",0.0311614730878187,62,0,0
"771",771,"v",0.0226628895184136,62,0,0
"772",772,"<>",0.164305949008499,62,1,0
"773",773,"se",0.0806451612903226,63,0,0
"774",774,"války",1,63,0,0
"775",775,"<>",0.25609756097561,63,0,0
"776",776,"a",0.0763888888888889,63,0,0
"777",777,"<>",0.159722222222222,63,0,0
"778",778,"jak",0.166666666666667,63,0,0
"779",779,"jestli",0.166666666666667,63,0,0
"780",780,"to",0.433333333333333,63,1,1
"781",781,"že",0.333333333333333,64,0,0
"782",782,"že",0.45,64,0,0
"783",783,"den",1,64,0,0
"784",784,"<>",0.171875,64,0,0
"785",785,"podnik",1,64,1,0
"786",786,"www.lomp.cz",1,65,1,1
"787",787,"o",0.608695652173913,66,0,0
"788",788,"út",0.888888888888889,66,0,0
"789",789,"<>",0.454545454545455,66,0,0
"790",790,"víc",0.4,66,0,0
"791",791,"dálnic",1,66,0,0
"792",792,"že",0.818181818181818,66,0,0
"793",793,"to",0.555555555555556,66,0,0
"794",794,"že",0.647058823529412,66,0,0
"795",795,"že",0.789473684210526,66,0,0
"796",796,"je",0.116666666666667,66,0,0
"797",797,"jsem",0.0666666666666667,66,0,0
"798",798,"se",0.05,66,0,0
"799",799,"se",0.11353711790393,66,0,0
"800",800,"už",0.0524017467248908,66,0,0
"801",801,"jsem",0.0436681222707424,66,0,0
"802",802,"to",0.0349344978165939,66,0,0
"803",803,"<>",0.074235807860262,66,0,0
"804",804,"jsem",0.104761904761905,66,0,0
"805",805,"se",0.0714285714285714,66,0,0
"806",806,"jsme",0.0476190476190476,66,0,0
"807",807,"je",0.0380952380952381,66,0,0
"808",808,"si",0.0380952380952381,66,0,0
"809",809,"<>",0.0380952380952381,66,0,0
"810",810,"<>",0.139784946236559,66,0,0
"811",811,"<>",0.14375,66,0,0
"812",812,"to",0.331168831168831,66,0,0
"813",813,"mi",0.0649350649350649,66,0,0
"814",814,"<>",0.0714285714285714,66,0,0
"815",815,"se",0.143835616438356,66,0,0
"816",816,"jsem",0.089041095890411,66,0,0
"817",817,"si",0.0616438356164384,66,0,0
"818",818,"<>",0.350515463917526,66,1,0
"819",819,"<>",0.277777777777778,67,0,0
"820",820,"se",0.111111111111111,67,0,0
"821",821,"to",0.25,67,0,0
"822",822,"to",0.3,67,0,0
"823",823,"<>",0.130434782608696,67,0,0
"824",824,"<>",0.243243243243243,67,0,0
"825",825,"<>",0.266666666666667,67,0,0
"826",826,"i",0.333333333333333,67,0,0
"827",827,"že",1,67,0,0
"828",828,"když",0.294117647058824,67,0,0
"829",829,"se",0.177777777777778,67,0,0
"830",830,"<>",0.269230769230769,67,0,0
"831",831,"tomu",0.465116279069767,67,0,0
"832",832,"už",0.145161290322581,67,0,0
"833",833,"se",0.129032258064516,67,0,0
"834",834,"i",0.416666666666667,67,0,0
"835",835,"<>",0.142857142857143,67,0,0
"836",836,"<>",0.428571428571429,67,0,0
"837",837,"se",1,67,0,0
"838",838,"se",1,67,0,0
"839",839,"<>",0.204081632653061,67,0,0
"840",840,"se",1,67,0,0
"841",841,"to",0.75,67,0,0
"842",842,"se",0.117647058823529,67,0,0
"843",843,"se",0.0376151484135107,67,2,1
"844",844,"a",0.0350562947799386,69,1,0
"845",845,"na",0.0212384851586489,70,1,0
"846",846,"v",0.0174002047082907,71,1,0
"847",847,"je",0.0161207778915046,72,0,0
"848",848,"si",0.0143295803480041,72,0,0
"849",849,"to",0.0107471852610031,72,0,0
"850",850,"ale",0.00921187308085977,72,0,0
"851",851,"do",0.00895598771750256,72,0,0
"852",852,"jsou",0.00870010235414534,72,0,0
"853",853,"aby",0.00230296827021494,72,0,0
"854",854,"by",0.00281473899692938,72,0,0
"855",855,"co",0.00255885363357216,72,0,0
"856",856,"d",0.00358239508700102,72,0,0
"857",857,"další",0.00204708290685773,72,0,0
"858",858,"ho",0.00307062436028659,72,0,0
"859",859,"i",0.00383828045035824,72,0,0
"860",860,"jak",0.00281473899692938,72,0,0
"861",861,"jako",0.00435005117707267,72,0,0
"862",862,"ji",0.00230296827021494,72,0,0
"863",863,"jsem",0.0063971340839304,72,0,0
"864",864,"jsme",0.00230296827021494,72,0,0
"865",865,"k",0.00230296827021494,72,0,0
"866",866,"když",0.00281473899692938,72,0,0
"867",867,"které",0.00358239508700102,72,0,0
"868",868,"který",0.00230296827021494,72,0,0
"869",869,"kteří",0.00307062436028659,72,0,0
"870",870,"mi",0.00383828045035824,72,0,0
"871",871,"mu",0.00204708290685773,72,0,0
"872",872,"o",0.00409416581371546,72,0,0
"873",873,"od",0.00332650972364381,72,0,0
"874",874,"po",0.00307062436028659,72,0,0
"875",875,"podle",0.00255885363357216,72,0,0
